package com.lrz.eshop.component;
//         for(Room room: roomList) {
//             User user = userMapper.selectById(room.getFromId());
//             Map<String, String> map = new HashMap<String, String>(){{
//                 put("username", user.getUsername());
//                 put("portraitUrl", user.getPortraitUrl());
//             }};
//             userList.add(map);
//         }
//         String resultMessage = MessageUtils.getMessage("userList", true, fromId, userList);
//         try {
//             onlineUsers.get(fromId).session.getBasicRemote().sendText(resultMessage);
//         } catch (IOException e) {
//             e.printStackTrace();
//         }
//     }
//     @OnMessage
//     public void onMessage(String message, Session session) {
//         // message从String转换为Message的对象
//         try {
//             ObjectMapper mapper = new ObjectMapper();
//             ReceiveMessage mess = mapper.readValue(message, ReceiveMessage.class);
//             String data = mess.getMessage();
//             // 接收者的用户名
//             String toName = mess.getToName();
//             // 查找接收者的id
//             QueryWrapper<User> queryWrapper = new QueryWrapper<>();
//             System.out.println(toName);
//             queryWrapper.eq("username", toName);
//             List<User> userList = userMapper.selectList(queryWrapper);
//             System.out.println(userList);
//             String toId = String.valueOf(userList.get(0).getId());
//             String fromId = (String) httpSession.getAttribute("id");
//             System.out.println("data: " + data + ", id: " + fromId);
//             // 写入数据库
//             // 判断是否已有这两个人组成的房间
//             QueryWrapper<Room> roomQueryWrapper = new QueryWrapper<>();
//             roomQueryWrapper.eq("to_id", toId);
//             roomQueryWrapper.eq("from_id", fromId);
//             List<Room> roomList = roomMapper.selectList(roomQueryWrapper);
//             Message m;
//             boolean newRoom = false;
//             if (roomList.size() == 1) {
//                 // 发送者正好就是room中的发送者
//                 int cnt = roomList.get(0).getCnt() + 1;
//                 roomList.get(0).setCnt(cnt);
//                 System.out.println("room: " + roomList.get(0));
//                 roomMapper.updateById(roomList.get(0));
//                 m = new Message(roomList.get(0).getRoomId(), Long.valueOf(fromId), data, cnt, false);
//             } else {
//                 roomQueryWrapper = new QueryWrapper<>();
//                 roomQueryWrapper.eq("to_id", fromId);
//                 roomQueryWrapper.eq("from_id", toId);
//                 roomList = roomMapper.selectList(roomQueryWrapper);
//                 if (roomList.size() == 1) {
//                     // 发送和接收者角色互换
//                     int cnt = roomList.get(0).getCnt() + 1;
//                     roomList.get(0).setCnt(cnt);
//                     roomMapper.updateById(roomList.get(0));
//                     m = new Message(roomList.get(0).getRoomId(), Long.valueOf(fromId), data, cnt, false);
//                 } else {
//                     // 没有这个room
//                     Room room = new Room(Long.valueOf(fromId), Long.valueOf(toId), 0);
//                     roomMapper.insert(room);
//                     m = new Message(room.getRoomId(), Long.valueOf(fromId), data, 0, false);
//                     newRoom = true;
//                 }
//             }
//             // 将要发送的数据
//             // 数据携带的是发送者用户名，而不是id
//             User fromUser = userMapper.selectById(fromId);
//             String resultMessage = MessageUtils.getMessage("chat", newRoom, fromUser.getUsername(), data);
//             System.out.println(resultMessage);
//             // 发送到目标用户的 ChatEndpoint 对象
//             // 注意，如果对方许久未登录，那么这个session对象不存在；如果对方登陆了刚刚推出了，这个session对象存在但处于断开状态
//             if (onlineUsers.get(toId) != null && onlineUsers.get(toId).session.isOpen()) {
//                 // 发送消息
//                 m.setSeen(true);
//                 onlineUsers.get(toId).session.getBasicRemote().sendText(resultMessage);
//             } else {
//                 m.setSeen(false);
//                 System.out.println("对方离线");
//             }
//             System.out.println("the message to insert: " + m);
//             messageMapper.insert(m);
//         } catch (IOException e) {
//             e.printStackTrace();
//         }
//     }
//     @OnClose
//     public void onClose(Session session) {
//
//     }
// }
